#profile-title: REALITY SAFE расширенный без RU
#profile-update-interval: 1
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
vless://72e4f3f6-3382-4a68-9817-8d65927e9bbd@45.33.107.237:51486?security=reality&type=tcp&sni=www.nvidia.com&fp=chrome&flow=xtls-rprx-vision&sid=2576868adedf9fc0&pbk=UB7YAOLuxMOFBejs3SSOIaiYCYk2X4UZH5j9iWbbIS4&encryption=none#US 🇺🇸 | @Raydikalx | DA8B49
vless://92c71516-6b46-4e5f-a4be-273d4332d6bb@74.207.245.124:39852?security=reality&type=tcp&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&sid=037ea8353252df&pbk=aWWrRRoBeajdnbJJpl667pRKgay40Ttq9aVuTxkd_3w&encryption=none#US 🇺🇸 | @Raydikalx | 329B0B
vless://2642f590-2bce-4031-8f93-7eed983621f5@45.33.62.166:43595?security=reality&type=tcp&sni=www.amd.com&fp=chrome&flow=xtls-rprx-vision&sid=e482c0320674c651&pbk=waNzNRIL_3TaF3UfgeAy1M5r8YVUeOA0nx3jPiXYZSE&encryption=none#US 🇺🇸 | @Raydikalx | 8BB442
vless://aab91459-f905-4164-adda-c4ec45578542@173.255.242.56:39706?security=reality&type=raw&sni=www.amd.com&fp=firefox&flow=xtls-rprx-vision&sid=586d60b12e89&pbk=SmWcFiJqTzD74CIIwbK4uckT9u7rpxy_wQ24TlJMphY&encryption=none#US 🇺🇸 | @Raydikalx | 3C21C2
vless://4817e138-8370-4fdd-aa59-36a6ec0247e2@192.81.131.225:11256?security=reality&type=raw&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=352a7bbcc1ceeb&pbk=TgKDlrMB3_LCRs_WBX4OMnt87rPc4XVqaPhEAtoXhDc&encryption=none#US 🇺🇸 | @Raydikalx | 53AAD1
vless://2c082e78-bd9d-4960-b9f3-cde0040cb4f3@173.230.155.55:50900?security=reality&type=tcp&sni=www.amd.com&fp=chrome&flow=xtls-rprx-vision&sid=12fa394e28d52011&pbk=vdE4t2bYhYun6fZ9Weu_f6MXtsmq8iJ7XQBUj62scR0&encryption=none#US 🇺🇸 | @Raydikalx | 7502D4
vless://d72a2e63-d533-4ddd-8b52-3e44a39a4042@50.116.9.184:14009?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=637CtcclHQ2bqoW5TpZWrDnZeNCq8ficaQ3ujRTIfUk&sid=80d391d659e918&type=tcp&path=%2f#US 🇺🇸 | @Raydikalx | 92009A
vless://a0b4d03b-b561-46aa-96f6-d03fa222a65e@192.155.87.188:10092?security=reality&type=tcp&sni=www.amd.com&fp=firefox&flow=xtls-rprx-vision&sid=e482c0320674c651&pbk=EUpz9wKWgGn74jxYUKDbk87UwDGEYeCiaZg13m36ki0&encryption=none#US 🇺🇸 | @Raydikalx | DC3CBB
vless://1391b006-8332-4f80-bb1a-b2c1632c086c@45.79.103.108:18828?security=reality&type=raw&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=2576868adedf9fc0&pbk=o8nzDkm9KtsfzDPDvWKNQ7s21HcrKKsMTuqg2VyWmgw&encryption=none#US 🇺🇸 | @Raydikalx | D29191
vless://4bd81205-c104-4ee5-8d1a-7f4c458be7a4@172.233.156.123:28396?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=4GGEAAeV42G9qjh098cFNm7feTpssWW2vw7gaIY0J0E&sid=7403a0a9d45e89&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 493A7B
vless://5086262e-8381-483d-bc2e-d6867439928e@173.255.242.235:23776?security=reality&type=tcp&sni=www.intel.com&fp=chrome&flow=xtls-rprx-vision&sid=5fa3f40a7cf1b9&pbk=rDDl9UktPqt5eBQtF_0npmVNjatgwmUc5QLcaI9LVjE&encryption=none#US 🇺🇸 | @Raydikalx | 1A9395
