#profile-title: REALITY SAFE расширенный без RU
#profile-update-interval: 1
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
vless://c020a807-16d3-4ad0-99f7-8379421c8b71@172.239.67.156:26542?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=my3biw2X9hZxXzrlw5P9aa9PqlCHgqYMaX5QqNSkBAc&sid=916152c18db147&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 670FE2
vless://3b769a8b-1c42-4c1d-9113-f90e81019c42@172.236.252.35:46645?security=reality&type=raw&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&sid=257df5aa7bfbe5c2&pbk=eKBdozYN5nEXV3nGPsKSjHkrzc4BsFrOntoq0QsD7hE&encryption=none#US 🇺🇸 | @Raydikalx | 6647A0
vless://c020a807-16d3-4ad0-99f7-8379421c8b71@172.239.67.156:26542?security=reality&type=tcp&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=916152c18db147&pbk=my3biw2X9hZxXzrlw5P9aa9PqlCHgqYMaX5QqNSkBAc&encryption=none#US 🇺🇸 | @Raydikalx | F6BDC4
vless://4bd81205-c104-4ee5-8d1a-7f4c458be7a4@172.233.156.123:28396?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=4GGEAAeV42G9qjh098cFNm7feTpssWW2vw7gaIY0J0E&sid=7403a0a9d45e89&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 493A7B
vless://4bd81205-c104-4ee5-8d1a-7f4c458be7a4@172.233.156.123:28396?security=reality&type=raw&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=7403a0a9d45e89&pbk=4GGEAAeV42G9qjh098cFNm7feTpssWW2vw7gaIY0J0E&encryption=none#US 🇺🇸 | @Raydikalx | E1E90B
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&type=raw&sni=www.tesla.com&fp=chrome&flow=xtls-rprx-vision&sid=a56d7d8da977f860&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&encryption=none#US 🇺🇸 | @Raydikalx | F34682
vless://4c0cae78-1b6c-4860-8295-d938829f1d64@172.239.67.231:52553?security=reality&type=raw&sni=www.amd.com&fp=firefox&flow=xtls-rprx-vision&sid=61b89ff3c5a9469a&pbk=7ettAf7U2AG4PQod_xgNpS6591z6HxjxhEmChKboQRI&encryption=none#US 🇺🇸 | @Raydikalx | B751AD
vless://72e4f3f6-3382-4a68-9817-8d65927e9bbd@45.33.107.237:51486?security=reality&type=raw&sni=www.nvidia.com&fp=chrome&flow=xtls-rprx-vision&sid=2576868adedf9fc0&pbk=UB7YAOLuxMOFBejs3SSOIaiYCYk2X4UZH5j9iWbbIS4&encryption=none#US 🇺🇸 | @Raydikalx | DA8B49
vless://d72a2e63-d533-4ddd-8b52-3e44a39a4042@50.116.9.184:14009?security=reality&type=raw&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=80d391d659e918&pbk=637CtcclHQ2bqoW5TpZWrDnZeNCq8ficaQ3ujRTIfUk&encryption=none#US 🇺🇸 | @Raydikalx | 45F5A1
vless://18805ff3-b420-45de-af18-93be14024ae8@47.251.25.74:443?security=reality&encryption=none&pbk=H56cOJhw0xw76lDEpt7IuJJmVGemK6_CK34KtHwDMX8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.amazon.com#US 🇺🇸 | @Raydikalx | 2ABC0C
vless://a0b4d03b-b561-46aa-96f6-d03fa222a65e@192.155.87.188:10092?security=reality&type=raw&sni=www.amd.com&fp=firefox&flow=xtls-rprx-vision&sid=e482c0320674c651&pbk=EUpz9wKWgGn74jxYUKDbk87UwDGEYeCiaZg13m36ki0&encryption=none#US 🇺🇸 | @Raydikalx | DC3CBB
vless://d72a2e63-d533-4ddd-8b52-3e44a39a4042@50.116.9.184:14009?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=637CtcclHQ2bqoW5TpZWrDnZeNCq8ficaQ3ujRTIfUk&sid=80d391d659e918&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 92009A
vless://1391b006-8332-4f80-bb1a-b2c1632c086c@45.79.103.108:18828?security=reality&type=raw&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=2576868adedf9fc0&pbk=o8nzDkm9KtsfzDPDvWKNQ7s21HcrKKsMTuqg2VyWmgw&encryption=none#US 🇺🇸 | @Raydikalx | D29191
vless://92c71516-6b46-4e5f-a4be-273d4332d6bb@74.207.245.124:39852?security=reality&type=raw&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&sid=037ea8353252df&pbk=aWWrRRoBeajdnbJJpl667pRKgay40Ttq9aVuTxkd_3w&encryption=none#US 🇺🇸 | @Raydikalx | 329B0B
vless://da249715-4a6f-4873-ac3d-260f2b6e0065@45.33.107.60:10974?security=reality&type=raw&sni=www.intel.com&fp=chrome&flow=xtls-rprx-vision&sid=a727f329ba2a22&pbk=rQHsnXffkul9uYK50Efqzu-KBZ6ZwKNZts86r8u3iEw&encryption=none#US 🇺🇸 | @Raydikalx | DF3160
