#profile-title: REALITY SAFE расширенный без RU
#profile-update-interval: 1
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.206:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#US 🇺🇸 | @Raydikalx | F922EE
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.197:23576?security=reality&type=raw&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&encryption=none#US 🇺🇸 | @Raydikalx | 8BA744
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.198:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#US 🇺🇸 | @Raydikalx | 91D02A
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.209:23576?security=reality&type=tcp&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&encryption=none#US 🇺🇸 | @Raydikalx | 1FD863
vless://cb2dbb6a-a1ea-4023-9ace-6466cee57241@51.81.203.63:443?security=reality&type=raw&sni=www.icloud.com&fp=chrome&flow=xtls-rprx-vision&sid=4477382ff6d3d41c&pbk=nqwCf6oW49tEtmQ0EzxigZ0uu1pg0E30CS54G40Iti0&encryption=none#US 🇺🇸 | @Raydikalx | 985F4B
vless://1391b006-8332-4f80-bb1a-b2c1632c086c@45.79.103.108:18828?security=reality&type=tcp&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=2576868adedf9fc0&pbk=o8nzDkm9KtsfzDPDvWKNQ7s21HcrKKsMTuqg2VyWmgw&encryption=none#US 🇺🇸 | @Raydikalx | D29191
vless://72e4f3f6-3382-4a68-9817-8d65927e9bbd@45.33.107.237:51486?security=reality&type=raw&sni=www.nvidia.com&fp=chrome&flow=xtls-rprx-vision&sid=2576868adedf9fc0&pbk=UB7YAOLuxMOFBejs3SSOIaiYCYk2X4UZH5j9iWbbIS4&encryption=none#US 🇺🇸 | @Raydikalx | DA8B49
vless://2642f590-2bce-4031-8f93-7eed983621f5@45.33.62.166:43595?security=reality&type=tcp&sni=www.amd.com&fp=chrome&flow=xtls-rprx-vision&sid=e482c0320674c651&pbk=waNzNRIL_3TaF3UfgeAy1M5r8YVUeOA0nx3jPiXYZSE&encryption=none#US 🇺🇸 | @Raydikalx | 8BB442
vless://da249715-4a6f-4873-ac3d-260f2b6e0065@45.33.107.60:10974?security=reality&type=tcp&sni=www.intel.com&fp=chrome&flow=xtls-rprx-vision&sid=a727f329ba2a22&pbk=rQHsnXffkul9uYK50Efqzu-KBZ6ZwKNZts86r8u3iEw&encryption=none#US 🇺🇸 | @Raydikalx | DF3160
vless://5086262e-8381-483d-bc2e-d6867439928e@173.255.242.235:23776?security=reality&encryption=none&pbk=rDDl9UktPqt5eBQtF_0npmVNjatgwmUc5QLcaI9LVjE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=5fa3f40a7cf1b9#US 🇺🇸 | @Raydikalx | 1A9395
vless://d72a2e63-d533-4ddd-8b52-3e44a39a4042@50.116.9.184:14009?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=637CtcclHQ2bqoW5TpZWrDnZeNCq8ficaQ3ujRTIfUk&sid=80d391d659e918&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 92009A
vless://d72a2e63-d533-4ddd-8b52-3e44a39a4042@50.116.9.184:14009?security=reality&type=tcp&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=80d391d659e918&pbk=637CtcclHQ2bqoW5TpZWrDnZeNCq8ficaQ3ujRTIfUk&encryption=none#US 🇺🇸 | @Raydikalx | 45F5A1
vless://c020a807-16d3-4ad0-99f7-8379421c8b71@172.239.67.156:26542?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=my3biw2X9hZxXzrlw5P9aa9PqlCHgqYMaX5QqNSkBAc&sid=916152c18db147&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 670FE2
vless://22d5930c-6f96-4b77-8f0a-88faca0c9397@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | AB619F
vless://3b769a8b-1c42-4c1d-9113-f90e81019c42@172.236.252.35:46645?security=reality&type=raw&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&sid=257df5aa7bfbe5c2&pbk=eKBdozYN5nEXV3nGPsKSjHkrzc4BsFrOntoq0QsD7hE&encryption=none#US 🇺🇸 | @Raydikalx | 6647A0
vless://4bd81205-c104-4ee5-8d1a-7f4c458be7a4@172.233.156.123:28396?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=4GGEAAeV42G9qjh098cFNm7feTpssWW2vw7gaIY0J0E&sid=7403a0a9d45e89&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 493A7B
vless://6ae3c57a-f5fb-4b7e-a886-b8c00af5c693@31.58.50.200:8443?security=reality&type=tcp&packetEncoding=xudp&sni=tradingview.com&fp=firefox&flow=xtls-rprx-vision&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&encryption=none#US 🇺🇸 | @Raydikalx | EE5BA3
vless://462d3997-8745-4f4a-ac9a-07349a211cf0@172.233.156.118:29513?security=reality&type=raw&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&sid=eb92ec5ea76bbad2&pbk=B6t3rGQObWmOZnhzMwbzbW2cS0xdIgjhpfEWtvhmiSY&encryption=none#US 🇺🇸 | @Raydikalx | A9F053
vless://c020a807-16d3-4ad0-99f7-8379421c8b71@172.239.67.156:26542?security=reality&type=raw&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=916152c18db147&pbk=my3biw2X9hZxXzrlw5P9aa9PqlCHgqYMaX5QqNSkBAc&encryption=none#US 🇺🇸 | @Raydikalx | F6BDC4
vless://1990630e-c2cf-4d1f-bba0-a51423df89a9@172.233.156.42:12668?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&fp=chrome&pbk=3sM_YEGrVBcvVyTzs6wes0zYq3GSGYbDfgkseWaYFmU&sid=7403a0a9d45e89&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | 34751D
vless://4c0cae78-1b6c-4860-8295-d938829f1d64@172.239.67.231:52553?security=reality&type=tcp&sni=www.amd.com&fp=chrome&flow=xtls-rprx-vision&sid=61b89ff3c5a9469a&pbk=7ettAf7U2AG4PQod_xgNpS6591z6HxjxhEmChKboQRI&encryption=none#US 🇺🇸 | @Raydikalx | B751AD
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?security=reality&type=raw&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=a56d7d8da977f860&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&encryption=none#US 🇺🇸 | @Raydikalx | 724CA9
vless://4bd81205-c104-4ee5-8d1a-7f4c458be7a4@172.233.156.123:28396?security=reality&type=tcp&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=7403a0a9d45e89&pbk=4GGEAAeV42G9qjh098cFNm7feTpssWW2vw7gaIY0J0E&encryption=none#US 🇺🇸 | @Raydikalx | E1E90B
vless://729a4d09-67a5-4e62-af06-68539f3d7721@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | 6B50C5
vless://3ab5119a-d0e9-4feb-c748-2b42b7367d21@38.127.121.44:53856?security=reality&type=raw&sni=www.speedtest.net&fp=chrome&pbk=rwpbqas_HY8knlW0fFSIeUrjgBXHBzSNboflsLD8elA&encryption=none#US 🇺🇸 | @Raydikalx | 2F5AA9
vless://72109745-9dbe-42a6-93c7-8b6eeb7aaed3@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | ED4817
vless://a89b193a-cec1-4737-a714-34ba65ff5525@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | E5C405
vless://c0fbbe19-764c-4941-b0db-e7099fbc2028@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#US 🇺🇸 | @Raydikalx | 6ADB86
vless://d9e4721d-cdac-44c7-bc91-117367eac194@216.152.147.28:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=kjiuPmjM4IutdZudHfcPZHEwcrBEFY4qBLlvfC6A_Ss&sid=b9f8d3f8&type=tcp&headerType=none#CA 🇨🇦 | @Raydikalx | 256B18
vless://e9076558-2c9b-4c39-9b52-220f932c570f@172.105.104.54:58676?security=reality&type=raw&sni=www.intel.com&fp=chrome&flow=xtls-rprx-vision&sid=ee94ded352b795&pbk=HmBdCe_lUZzLsEhgj5X-SZTK0Sbl-0sSqVfG5om1hg8&encryption=none#CA 🇨🇦 | @Raydikalx | 08B4A7
vless://bbfd1f68-ec64-452f-8404-9e2bcf1df951@138.124.60.146:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mJ-0fJDvKp0rhuyUvs1bw4RasRRM-BEOAl9iAZ8gXy0&security=reality&sni=usa.oblaco.bet&type=tcp#US 🇺🇸 | @Raydikalx | 6A8F5F
vless://00144519-7e0d-476b-8d28-435576af9262@167.17.69.171:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ALT8hIGeZEhi0sQFbXP_ntBg8Xo-v7i0YCLrqTnBxRk&security=reality&sid=0990d22f&sni=www.cloudflare.com&type=tcp#US 🇺🇸 | @Raydikalx | BF3066
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.212:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#US 🇺🇸 | @Raydikalx | 776391
vless://252f7811-d86f-4dc2-97e0-83d3172ef4b8@23.237.192.18:443?security=reality&encryption=none&pbk=NvvQrD-Febpqip-6DM7al1RrjlwMzlEJzxCjtlgcu3Y&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=edge-us2.mystatic-cdn.ru&sid=b9ab7b4fadce963c#US 🇺🇸 | @Raydikalx | 86820F
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.229:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yahoo.com&fp=ios&security=reality&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a#US 🇺🇸 | @Raydikalx | 53D0CC
vless://14c80e0e-f7ce-4991-94fc-99a1db4a9b1e@159.89.87.21:28190?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=ZJRnFU-1s1JOnO8E9uZ7b00l1fPEh63fGRbdBANFRno&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=aws.amazon.com#US 🇺🇸 | @Raydikalx | 2CDE8F
vless://ca52e2b6-fb9f-4dac-b6dc-49da9923f251@209.200.246.148:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&fp=firefox&security=reality&pbk=uTmb-ytXsx8p0fkBz7A76SHpWk7_oVutIA4LGTE8BQk&sid=f98843107912e782#CA 🇨🇦 | @Raydikalx | 31AC44
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.184:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#US 🇺🇸 | @Raydikalx | 4C03F4
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.225:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#US 🇺🇸 | @Raydikalx | C7E73E
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.75:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yahoo.com&fp=ios&security=reality&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a#US 🇺🇸 | @Raydikalx | 8F3E28
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.173:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#US 🇺🇸 | @Raydikalx | 6762DA
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.52:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#US 🇺🇸 | @Raydikalx | B718B9
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.179:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=ios&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a&type=tcp&headerType=none&host=yahoo.com&path=/#US 🇺🇸 | @Raydikalx | A111EF
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.133:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#US 🇺🇸 | @Raydikalx | 7816CA
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.16:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#US 🇺🇸 | @Raydikalx | D3DE36
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.223:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a&sni=yahoo.com#US 🇺🇸 | @Raydikalx | E782FC
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.95:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yahoo.com&fp=chrome&security=reality&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a#US 🇺🇸 | @Raydikalx | F3CC72
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.15:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#US 🇺🇸 | @Raydikalx | 3C4DEB
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.179:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#US 🇺🇸 | @Raydikalx | 51CE84
vless://d56624b2-35bb-468c-9b2a-e0b0df7230c1@154.31.114.248:50159/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=j4QXngGuJkUGwRj4XIrfHRohYYuEfnJlX4cvCE-WklA&sid=091e1c5db8451757#JP 🇯🇵 | @Raydikalx | E5AD92
vless://814bd064-544d-4255-a070-5705c03f6da9@103.75.118.228:11452?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&type=tcp&headerType=none#JP 🇯🇵 | @Raydikalx | A463DD
vless://eddee2c9-fdf9-4b55-b8ac-3481a680b060@52.194.245.53:33486?security=reality&type=tcp&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=1671781f157ac27e&pbk=0XefSfdaAV77RBJrVSVBIdRNUHUlaMGmFT5mX_Aw6G8&encryption=none#JP 🇯🇵 | @Raydikalx | AA1F11
vless://eddee2c9-fdf9-4b55-b8ac-3481a680b060@52.194.245.53:33486?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.intel.com&fp=firefox&pbk=0XefSfdaAV77RBJrVSVBIdRNUHUlaMGmFT5mX_Aw6G8&sid=1671781f157ac27e&type=tcp&headerType=none&path=/#JP 🇯🇵 | @Raydikalx | BDF5C8
