#profile-title: REALITY SAFE расширенный без RU
#profile-update-interval: 1
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
vless://78a0e582-25f7-47f4-a973-1d8624e17311@203.10.96.138:443?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=ios&insecure=0&sni=cdn-dynmedia-1.microsoft.com&pbk=VFG2L-3i30fQZg3wd0DF6dEGdaT27S-PKpuYu7Hp8xU&sid=fd26d49a#US 🇺🇸 | @Raydikalx | 6ACEC6
vless://4bd81205-c104-4ee5-8d1a-7f4c458be7a4@172.233.156.123:28396?security=reality&type=raw&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=7403a0a9d45e89&pbk=4GGEAAeV42G9qjh098cFNm7feTpssWW2vw7gaIY0J0E&encryption=none#US 🇺🇸 | @Raydikalx | E1E90B
vless://4bd81205-c104-4ee5-8d1a-7f4c458be7a4@172.233.156.123:28396?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=4GGEAAeV42G9qjh098cFNm7feTpssWW2vw7gaIY0J0E&sid=7403a0a9d45e89&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 493A7B
vless://462d3997-8745-4f4a-ac9a-07349a211cf0@172.233.156.118:29513?security=reality&type=tcp&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&sid=eb92ec5ea76bbad2&pbk=B6t3rGQObWmOZnhzMwbzbW2cS0xdIgjhpfEWtvhmiSY&encryption=none#US 🇺🇸 | @Raydikalx | A9F053
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&type=raw&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=a56d7d8da977f860&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&encryption=none#US 🇺🇸 | @Raydikalx | F34682
vless://3b769a8b-1c42-4c1d-9113-f90e81019c42@172.236.252.35:46645?security=reality&type=raw&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&sid=257df5aa7bfbe5c2&pbk=eKBdozYN5nEXV3nGPsKSjHkrzc4BsFrOntoq0QsD7hE&encryption=none#US 🇺🇸 | @Raydikalx | 6647A0
vless://7ab29f89-6eef-4171-b232-fc4f580ad31b@172.235.43.210:53957?security=reality&type=raw&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=44e82fd7b97b14&pbk=XUHlbk5VH5z4E2wxZBhlpLZ33qevyQgqU7dheRDgoGQ&encryption=none#US 🇺🇸 | @Raydikalx | 68A073
vless://1990630e-c2cf-4d1f-bba0-a51423df89a9@172.233.156.42:12668?security=reality&type=raw&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=7403a0a9d45e89&pbk=3sM_YEGrVBcvVyTzs6wes0zYq3GSGYbDfgkseWaYFmU&encryption=none#US 🇺🇸 | @Raydikalx | 34751D
vless://c020a807-16d3-4ad0-99f7-8379421c8b71@172.239.67.156:26542?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=my3biw2X9hZxXzrlw5P9aa9PqlCHgqYMaX5QqNSkBAc&sid=916152c18db147&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 670FE2
vless://5e130ea4-8a35-43b3-809a-b33b4bf15d2a@216.167.21.162:39035?security=reality&encryption=none&pbk=iDi_qBUd7W0hkodhE-RCnOY9-RwD3C7acLQAV-abrwQ&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=3f88951857dd6d#US 🇺🇸 | @Raydikalx | D38672
vless://c020a807-16d3-4ad0-99f7-8379421c8b71@172.239.67.156:26542?security=reality&type=tcp&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=916152c18db147&pbk=my3biw2X9hZxXzrlw5P9aa9PqlCHgqYMaX5QqNSkBAc&encryption=none#US 🇺🇸 | @Raydikalx | F6BDC4
vless://095d1015-70da-4eff-af6d-962ff619a679@216.167.21.32:40573?security=reality&encryption=none&pbk=aqAR_yPgXQtOazW4nR1Q5RmGIVLQ5TV2ztUWmsjSFVw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=2012d3de918e0d20#US 🇺🇸 | @Raydikalx | 4B7991
vless://4c0cae78-1b6c-4860-8295-d938829f1d64@172.239.67.231:52553?security=reality&type=tcp&sni=www.amd.com&fp=chrome&flow=xtls-rprx-vision&sid=61b89ff3c5a9469a&pbk=7ettAf7U2AG4PQod_xgNpS6591z6HxjxhEmChKboQRI&encryption=none#US 🇺🇸 | @Raydikalx | B751AD
vless://b355551d-b17f-4a60-81f4-f83efb694b6e@192.220.9.89:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=addons.mozilla.org&fp=chrome&security=reality&pbk=4GNRhxYNHvLIJDBXZJrQzBTSYJ6PCBvNCXOhd-LUQyE&sid=445363b73c7ce4a2#US 🇺🇸 | @Raydikalx | 11D637
vless://c45bc46e-d2e6-4049-b2d1-31b466d1629e@216.167.94.71:25711?security=reality&encryption=none&pbk=nZTIbfG5GiuGVsNvTrsCAoNT9Fr198HmwMhzzca7Cws&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=e1d048284849e63e#US 🇺🇸 | @Raydikalx | 153791
vless://5e130ea4-8a35-43b3-809a-b33b4bf15d2a@216.167.21.162:39035?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=iDi_qBUd7W0hkodhE-RCnOY9-RwD3C7acLQAV-abrwQ&sid=3f88951857dd6d&type=tcp&path=/#US 🇺🇸 | @Raydikalx | 893A05
