#profile-title: REALITY DURABLE 24H без RU
#profile-update-interval: 1
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
vless://d9e4721d-cdac-44c7-bc91-117367eac194@216.152.147.28:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=kjiuPmjM4IutdZudHfcPZHEwcrBEFY4qBLlvfC6A_Ss&sid=b9f8d3f8&type=tcp&headerType=none#CA 🇨🇦 | @Raydikalx | 256B18
vless://a14b736b-a92a-48d6-a596-5d31f7378ded@51.161.204.242:443?security=reality&encryption=none&pbk=a2qGjvUPq6Nz5FTbn_MSHp-055q2h8YXqIL5VIJ5zwE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=d15c17cef9b2e456#AU 🇦🇺 | @Raydikalx | AD387D
vless://bf645ffe-a3cc-4480-8e4c-9bcd1af41052@170.101.109.37:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=rTnh7Y8RsSA5HSvFf-pWT49x8va6U6XHMRgNiMuwB0A&sid=ab88d256&type=tcp&headerType=none#DE 🇩🇪 | @Raydikalx | 1869B5
vless://898537d9-ce3a-4937-bbef-c0fa61c07791@93.189.94.67:48296?security=reality&encryption=none&pbk=ga1wUMMknP4pwJfUNOOvD9I35XV4q3c73byXPYbRxBE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=109657bb2dbe99#ES 🇪🇸 | @Raydikalx | 685BCA
vless://3d821554-a3c5-4d0a-9321-611ecb1ec90b@95.154.237.50:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=lanacion.com.ar&type=tcp&fp=firefox#GB 🇬🇧 | @Raydikalx | C4F6A0
vless://10000025-9365-7667-f000-0943b428a020@78.129.237.23:443?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=cWVHOLypYFtzpvgldlZ5h1fhOTptEC-ZQI7pFb7ok0c&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=strapi.io&sid=5e11872495085a8f#GB 🇬🇧 | @Raydikalx | 9B6C78
vless://09a714ff-6208-4223-88c4-cd9fa1c0af6a@109.169.37.43:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp#GB 🇬🇧 | @Raydikalx | D4623C
vless://006d27ca-67ae-4bcc-b7a1-22010b2717ff@109.169.37.43:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sni=foodnetwork.com&sid=fd55b698ee8c3629#GB 🇬🇧 | @Raydikalx | E29C3D
vless://3845c09f-35c8-4852-b876-5ed8cc5ca6cd@95.154.237.47:443?security=reality&type=tcp&sni=lanacion.com.ar&fp=firefox&flow=xtls-rprx-vision&sid=fd55b698ee8c3629&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&encryption=none#GB 🇬🇧 | @Raydikalx | F573AE
vless://d56624b2-35bb-468c-9b2a-e0b0df7230c1@154.31.114.248:50159/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=j4QXngGuJkUGwRj4XIrfHRohYYuEfnJlX4cvCE-WklA&sid=091e1c5db8451757#JP 🇯🇵 | @Raydikalx | E5AD92
vless://15c79f0f-b964-4b41-9270-de2b99865ab7@151.242.168.155:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mWzXDVWUhjGcuizZHA-rEnRpxv2wgeSZUIuHmQdteiA&security=reality&sid=f576da5e05a1d4d2&sni=kibi-institut.de&type=tcp#NO 🇳🇴 | @Raydikalx | DD0BF9
vless://10000025-9365-7547-f000-30f4f61aa020@151.242.168.69:335?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=qq&pbk=XJhq5Vpqo6j5Xsd56EMAK8--8EWBZWc3tjf-WFnInio&sni=onlineraceentry.co.uk&sid=ec2213ae33d5b43f#NO 🇳🇴 | @Raydikalx | C9B728
vless://252f7811-d86f-4dc2-97e0-83d3172ef4b8@23.237.192.18:443?security=reality&encryption=none&pbk=NvvQrD-Febpqip-6DM7al1RrjlwMzlEJzxCjtlgcu3Y&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=edge-us2.mystatic-cdn.ru&sid=b9ab7b4fadce963c#US 🇺🇸 | @Raydikalx | 86820F
vless://06b7fc10-26d9-4430-a7c7-f01131ee625c@78.129.184.117:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_8LiLlqEXJGXbg_G8KI1fXBlPnRoM3no-0oxxRRMcSw&security=reality&sid=efcfd3c41c1762b0&sni=strapi.io&type=tcp#GB 🇬🇧 | @Raydikalx | A5BD6B
vless://603f2593-b20b-4103-8967-9c67eecfe6bd@27.0.232.125:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=kdRZN4WiVlF32uFV6tMU8aMLFRHWw70oEqE3iKlnrl4&sni=gateway.icloud.com&sid=5b88be779393c536#HK 🇭🇰 | @Raydikalx | E5E16C
vless://d806a58b-33aa-42e0-b170-395e49c16b37@45.39.108.109:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Y0noOXC8qHmbM0GmDpj-9BBwKSOtHs-uMbNfKU050GQ&security=reality&sid=b558b9305a0b&sni=www.microsoft.com&type=tcp#US 🇺🇸 | @Raydikalx | B0E7CB
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.173:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#US 🇺🇸 | @Raydikalx | 6762DA
vless://f1c496bf-d2ab-45be-bc13-051d60d227b7@43.245.227.70:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=2mdn-cn.net&fp=chrome&security=reality&pbk=nULEPKy53x8pz3C1grQxzZ9hcADidKOeyMhSipgODwI&sid=&packetEncoding=xudp#GB 🇬🇧 | @Raydikalx | AA85D4
vless://bbfd1f68-ec64-452f-8404-9e2bcf1df951@138.124.60.146:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mJ-0fJDvKp0rhuyUvs1bw4RasRRM-BEOAl9iAZ8gXy0&security=reality&sni=usa.oblaco.bet&type=tcp#US 🇺🇸 | @Raydikalx | 6A8F5F
vless://16529590-1702-4e7d-90d8-e64f4e18c1e2@109.169.84.94:443?security=reality&encryption=none&pbk=vvpu_ljhBuTWmM9w5Hl6jj8ZTiE_JYq29S77zNDeCjQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=strapi.io&sid=ff6975658b6cefce#GB 🇬🇧 | @Raydikalx | 9D0924
vless://2f6e2b17-4d5e-4a12-8979-f53fdd347580@staging.lastilhame.monster:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=5c8a8e6c615b&sni=www.mozilla.org#FI 🇫🇮 | @Raydikalx | C11A1C
vless://2ba7f500-017b-4891-87a0-e4e62a4ad52d@staging.lastilhame.monster:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=9409f73c2fd7&sni=www.microsoft.com#FI 🇫🇮 | @Raydikalx | C2EFFD
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@143.246.223.73:443?security=reality&encryption=none&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=mold2.freeinternat.com&sid=ff776ff77be48b88#MD 🇲🇩 | @Raydikalx | 9A6172
vless://ff40696b-06d6-443b-9481-8d01eddd13e1@server.slavkiti.monster:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=d659da01fb94&sni=www.foxsports.com#FI 🇫🇮 | @Raydikalx | CFB49B
