#profile-title: REALITY DURABLE 24H без RU
#profile-update-interval: 1
#ping-type: proxy
#check-url-via-proxy: https://cp.cloudflare.com/generate_204
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.225:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#US 🇺🇸 | @Raydikalx | C7E73E
vless://643cdd4d-8731-440b-9e46-9496f593aa27@51.161.199.124:443?security=reality&encryption=none&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=suetinklerartglass.co.uk&sid=0f4d3210977f51a5#AU 🇦🇺 | @Raydikalx | 228AF8
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@152.53.114.186:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UO3EObgU3xUrhIGEE0gfCn5ZOz8YxNcwwW6ZaYzD3SA&sid=4e9b0c2d1a3f5768&sni=as.tunnelx.space#DE 🇩🇪 | @Raydikalx | 800890
vless://bf645ffe-a3cc-4480-8e4c-9bcd1af41052@170.101.109.37:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=rTnh7Y8RsSA5HSvFf-pWT49x8va6U6XHMRgNiMuwB0A&sid=ab88d256&type=tcp&headerType=none#DE 🇩🇪 | @Raydikalx | 1869B5
vless://dd7429eb-b77b-4a8d-be86-c34cac86faf7@185.253.152.198:34710?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=MXOVePed0T2SVOfYSEtecn2yApnsVC12dJ6nkujWTVU&sni=www.nvidia.com&sid=14b0eb7919eb7d#ES 🇪🇸 | @Raydikalx | 022D7A
vless://898537d9-ce3a-4937-bbef-c0fa61c07791@93.189.94.67:48296?security=reality&encryption=none&pbk=ga1wUMMknP4pwJfUNOOvD9I35XV4q3c73byXPYbRxBE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=109657bb2dbe99#ES 🇪🇸 | @Raydikalx | 685BCA
vless://b4c5a66f-1f66-4262-b72d-c6aa661abc2c@sv-fr2.cdnturbo.net:443?type=tcp&headerType=none&fp=chrome&encryption=none&pbk=0jolgptjjXxVsUgMPN_mcoyHET2uHQ7onbAMZ7uCc2w&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&sid=8d0a77a398415b0e#FR 🇫🇷 | @Raydikalx | CA1DE8
vless://f1c496bf-d2ab-45be-bc13-051d60d227b7@43.245.227.70:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=2mdn-cn.net&fp=chrome&security=reality&pbk=nULEPKy53x8pz3C1grQxzZ9hcADidKOeyMhSipgODwI&sid=&packetEncoding=xudp#GB 🇬🇧 | @Raydikalx | AA85D4
vless://b113f831-8658-467f-a819-927d16a54d6a@95.154.237.47:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=lanacion.com.ar&fp=chrome&security=reality&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629#GB 🇬🇧 | @Raydikalx | 374CA7
vless://09a714ff-6208-4223-88c4-cd9fa1c0af6a@109.169.37.43:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=foodnetwork.com&type=tcp#GB 🇬🇧 | @Raydikalx | D4623C
vless://d0f6c857-c814-438a-83f8-f34232294194@109.169.84.146:443?security=reality&encryption=none&pbk=vvpu_ljhBuTWmM9w5Hl6jj8ZTiE_JYq29S77zNDeCjQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=strapi.io&sid=ff6975658b6cefce#GB 🇬🇧 | @Raydikalx | 86093A
vless://3420b101-10af-49ff-b308-8d864b90e52d@78.129.150.210:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp#GB 🇬🇧 | @Raydikalx | C99327
vless://063e01c2-4c0f-418e-9375-3cc1312f635b@162.141.131.102:50159/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=fLtEa_5BiN89xQDypfFMOu5o6DoUf6ch42jGdkXy6zE&sid=7f24526f7307c07a#JP 🇯🇵 | @Raydikalx | 9E2639
vless://1a8d3885-d868-49c5-abc4-68ff79a91e09@45.82.67.183:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=daiJkQwpAcBk7oH1iZzRthMj-jAlqovX7vAiwVqfjTU&security=reality&sid=8880a9f75eb46d91&sni=northwaleswildlifetrust.org.uk&type=tcp#NL 🇳🇱 | @Raydikalx | A79E68
vless://c743b343-b1c9-4e44-98a9-274df2015727@139.64.166.55:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cudJBi1zLMATgg_nlqMK5O6Lshlv8EQ2BBQjxbpF4AY&security=reality&sid=eedf31ed&sni=www.cloudflare.com&type=tcp#NL 🇳🇱 | @Raydikalx | F5C79A
vless://4caaaae0-516b-4026-b2b2-69fea69df19a@107.151.250.183:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.bing.com&fp=chrome&security=reality&pbk=LDpWYUJjGRJomvaN-gfgY96EJOF2DDHiFcNPEBLtoW0&sid=9019bbea8ff8781e#PE 🇵🇪 | @Raydikalx | 7D2ACB
vless://5bfc6650-8b56-0012-b0e9-b98fc6367c0d@82.40.62.229:443?headerType=none&security=reality&sni=auto.api-yandex.net&encryption=none&fp=firefox&pbk=NBjOloEUgyAHoLqvcGo_t3jTY8Jya77j5dsNB1VJ8Bo&type=tcp&flow=xtls-rprx-vision&sid=0f4dacffd272e65f#PL 🇵🇱 | @Raydikalx | C341E1
